
running fly97.fasta
	expect results in fly97.slr
	running Slr...
     seqfile:    fly97_.phy
    treefile:    fly97_.tree
     outfile:    fly97_.slr
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    saveseed:    1
    freqtype:    0
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 292 to 281
# Read seqfile file fly97_.phy. 12 species, 292 sites.
# Read tree from fly97_.tree.
((((((flyg1:0.032650, flyg2:0.028770 ):0.011400, ((flyg3:0.003800, flyg4:0.007650 ):0.006500, flyg5:0.018500 ):0.008830 ):0.073480, flyg6:0.106850 ):0.063030, (flyg7:0.004220, flyg8:0.000000 ):0.060140 ):0.085710, flyg9:0.193750 ):0.000040, (flyg10:0.085460, (flyg11:0.134900, flyg12:0.041290 ):0.019290 ):0.087630 )
# Reoptimising parameters, branches variable
Initial	f: 5108.336749
Step     f(x)      delta
  1: 4932.335195 1.76002e+02    5 	 1567.280
  2: 4756.547995 1.75787e+02    8 	 3696.946
  3: 4601.471237 1.55077e+02   11 	  644.474
  4: 4593.443011 8.02823e+00   20 	  601.711
  5: 4580.299649 1.31434e+01   27 	  612.200
  6: 4574.366307 5.93334e+00   34 	  616.436
  7: 4553.877247 2.04891e+01   37 	  232.170
  8: 4551.525129 2.35212e+00   40 	  229.206
  9: 4548.593120 2.93201e+00   48 	  219.101
 10: 4547.291562 1.30156e+00   55 	  217.764
 11: 4545.191428 2.10013e+00   58 	  205.219
 12: 4544.550948 6.40480e-01   66 	  192.451
 13: 4543.646626 9.04322e-01   69 	  180.906
 14: 4543.592134 5.44915e-02   80 	  191.109
 15: 4543.173502 4.18633e-01   83 	  169.537
 16: 4543.020387 1.53115e-01   93 	  192.913
 17: 4542.557656 4.62731e-01   96 	  188.160
 18: 4542.505035 5.26216e-02   99 	  192.870
 19: 4541.456049 1.04899e+00  107 	  186.512
 20: 4541.160297 2.95752e-01  115 	  183.235
 21: 4541.023412 1.36885e-01  123 	  166.655
 22: 4540.076301 9.47112e-01  126 	  145.000
 23: 4539.934649 1.41652e-01  129 	  180.212
 24: 4539.541522 3.93127e-01  136 	  177.389
 25: 4539.398007 1.43514e-01  139 	  178.095
 26: 4539.089057 3.08950e-01  146 	  174.428
 27: 4538.950147 1.38910e-01  149 	  175.823
 28: 4538.669629 2.80518e-01  156 	  173.504
 29: 4538.548026 1.21603e-01  159 	  174.382
 30: 4538.303225 2.44802e-01  167 	  172.430
 31: 4538.277674 2.55505e-02  170 	  169.033
 32: 4537.911161 3.66514e-01  178 	  168.375
 33: 4537.740468 1.70692e-01  181 	  170.219
 34: 4537.575258 1.65210e-01  189 	  168.444
 35: 4537.354286 2.20971e-01  192 	  166.844
 36: 4537.082109 2.72177e-01  199 	  164.458
 37: 4536.979148 1.02961e-01  206 	  165.067
 38: 4536.858451 1.20697e-01  214 	  146.782
 39: 4536.847040 1.14111e-02  223 	  141.370
 40: 4536.771305 7.57344e-02  226 	  140.080
 41: 4536.615749 1.55556e-01  229 	  150.197
 42: 4536.276305 3.39444e-01  232 	  149.800
 43: 4535.606583 6.69722e-01  235 	  148.374
 44: 4534.936449 6.70133e-01  238 	  146.335
 45: 4534.653072 2.83377e-01  241 	  136.414
 46: 4534.133884 5.19187e-01  249 	  138.841
 47: 4533.836032 2.97852e-01  256 	  133.359
 48: 4533.794575 4.14569e-02  259 	   95.181
 49: 4533.398789 3.95786e-01  269 	  127.268
 50: 4533.390100 8.68855e-03  280 	  137.122
 51: 4533.199752 1.90348e-01  283 	  131.758
 52: 4533.158772 4.09801e-02  292 	  148.224
 53: 4532.879618 2.79154e-01  295 	  146.838
 54: 4532.797304 8.23145e-02  298 	  137.702
 55: 4532.625754 1.71550e-01  306 	  140.453
 56: 4532.203162 4.22591e-01  309 	  130.349
 57: 4531.990347 2.12816e-01  316 	  150.946
 58: 4531.568803 4.21544e-01  319 	  144.021
 59: 4531.345027 2.23776e-01  322 	  121.539
 60: 4531.338723 6.30456e-03  335 	  130.336
 61: 4531.082333 2.56390e-01  342 	  137.665
 62: 4531.045576 3.67570e-02  345 	  129.076
 63: 4530.922740 1.22836e-01  353 	  131.856
 64: 4530.854828 6.79115e-02  360 	  130.343
 65: 4530.773173 8.16553e-02  363 	  125.559
 66: 4530.772045 1.12782e-03  376 	  128.117
 67: 4530.584463 1.87582e-01  379 	  119.113
 68: 4530.574001 1.04626e-02  390 	  128.629
 69: 4530.493841 8.01596e-02  393 	  123.418
 70: 4530.490405 3.43591e-03  405 	  127.930
 71: 4530.463442 2.69632e-02  408 	  158.276
 72: 4530.407702 5.57396e-02  411 	  142.875
 73: 4530.154121 2.53581e-01  418 	  148.312
 74: 4530.121330 3.27918e-02  421 	  133.867
 75: 4529.975063 1.46266e-01  429 	  136.864
 76: 4529.939027 3.60363e-02  437 	  137.256
 77: 4529.876950 6.20771e-02  440 	  128.851
 78: 4529.837675 3.92751e-02  448 	  130.030
 79: 4529.630058 2.07617e-01  451 	  113.109
 80: 4529.609772 2.02860e-02  462 	  123.203
 81: 4529.608034 1.73799e-03  473 	  128.036
 82: 4529.607251 7.83458e-04  484 	  125.788
 83: 4529.606368 8.82206e-04  494 	  128.206
 84: 4529.605570 7.98315e-04  503 	  125.946
 85: 4529.604554 1.01593e-03  511 	  128.360
 86: 4529.477646 1.26908e-01  514 	    3.369
 87: 4529.463229 1.44167e-02  517 	    5.231
 88: 4529.427419 3.58106e-02  520 	    3.466
 89: 4529.384017 4.34021e-02  523 	    3.840
 90: 4529.301099 8.29174e-02  526 	    3.585
 91: 4529.103366 1.97733e-01  529 	    3.535
 92: 4528.779660 3.23706e-01  532 	    3.481
 93: 4528.452775 3.26886e-01  535 	    3.091
 94: 4528.177489 2.75285e-01  538 	    2.956
 95: 4528.101316 7.61731e-02  546 	    2.697
 96: 4528.037890 6.34265e-02  554 	    2.645
 97: 4528.034142 3.74838e-03  562 	    2.639
 98: 4528.030054 4.08741e-03  566 B	    0.091
 99: 4528.029423 6.31425e-04  569 	    0.040
100: 4528.029272 1.50941e-04  572 	    0.006
101: 4528.029265 6.96253e-06  575 	    0.003
102: 4528.029263 1.36020e-06  578 	    0.002
103: 4528.029263 3.51420e-08  581 	    0.001
104: 4528.029263 4.40004e-08  584 	    0.000
105: 4528.029263 9.36780e-11  614 -	    0.000
***
# lnL = 4.528029e+03
((((((flyg1:0.127163, flyg2:0.090382 ):0.022609, ((flyg3:0.022193, flyg4:0.029899 ):0.024497, flyg5:0.075906 ):0.060636 ):0.334970, flyg6:0.530155 ):0.326125, (flyg7:0.012678, flyg8:0.000000 ):0.335209 ):0.430521, flyg9:1.032320 ):0.265826, (flyg10:0.291455, (flyg11:0.529857, flyg12:0.152995 ):0.122695 ):0.353416 )
# Kappa = 1.549164 Omega = 0.074952
# Tree length = 5.17, average branch length = 0.24 (min=0.00, max=1.03)
# Scaling tree to neutral evolution. Factor = 3.42
# Calculating initial estimates of sitewise conservation
# Calculating conservation at each site. This may take a while.

   1:  ..................................................
  51:  ..................................................
 101:  ..................................................
 151:  ..................................................
 201:  ..................................................
 251:  ..........................................
# Positively selected sites (cumulative)
# Significance  Number sites  Number Random
# 99% corrected      0       0
# 95% corrected      0       0
# 99%                0       0
# 95%                0       0

# Conserved sites (cumulative)
# Significance  Number sites
# 99% corrected    160
# 95% corrected    202
# 99%              241
# 95%              257
	got slr results fly97.slr
