
running fly2055.fasta
	expect results in fly2055.slr
	running Slr...
     seqfile:    fly2055_.phy
    treefile:    fly2055_.tree
     outfile:    fly2055_.slr
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    saveseed:    1
    freqtype:    0
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 154 to 138
# Read seqfile file fly2055_.phy. 12 species, 154 sites.
# Read tree from fly2055_.tree.
((flyg1:0.083470, (flyg2:0.001340, ((flyg3:0.021780, flyg4:0.016700 ):0.013630, (flyg5:0.006110, flyg6:0.000000 ):0.002420 ):0.006530 ):0.054950 ):0.021180, (flyg7:0.079690, ((flyg8:0.072070, flyg9:0.050470 ):0.018290, ((flyg10:0.006350, flyg11:0.001800 ):0.062560, flyg12:0.115880 ):0.013410 ):0.027220 ):0.030710 )
# Reoptimising parameters, branches variable
Initial	f: 1994.004948
Step     f(x)      delta
  1: 1916.376645 7.76283e+01    5 B	  834.045
  2: 1834.988894 8.13878e+01    8 	  577.906
  3: 1828.062591 6.92630e+00   16 	  529.414
  4: 1824.929514 3.13308e+00   23 	  545.388
  5: 1824.062897 8.66617e-01   31 	  537.136
  6: 1808.867258 1.51956e+01   34 	  249.857
  7: 1807.996655 8.70602e-01   37 	  254.231
  8: 1806.966683 1.02997e+00   45 	  242.690
  9: 1804.471194 2.49549e+00   48 	  218.343
 10: 1803.147193 1.32400e+00   56 	  209.264
 11: 1802.000698 1.14650e+00   59 	  216.253
 12: 1801.622743 3.77956e-01   68 	  193.840
 13: 1800.930641 6.92102e-01   71 	  183.501
 14: 1798.687822 2.24282e+00   74 	  171.671
 15: 1797.199163 1.48866e+00   77 	  126.326
 16: 1796.200910 9.98253e-01   86 	  118.491
 17: 1794.901179 1.29973e+00   94 	  118.199
 18: 1793.249885 1.65129e+00   97 	  112.820
 19: 1792.244901 1.00498e+00  105 	  115.715
 20: 1791.141730 1.10317e+00  108 	  104.668
 21: 1788.356624 2.78511e+00  111 	  118.212
 22: 1785.419020 2.93760e+00  118 	  117.418
 23: 1784.056526 1.36249e+00  125 	  105.472
 24: 1783.110409 9.46117e-01  128 	   82.582
 25: 1782.127551 9.82858e-01  135 	  103.705
 26: 1781.816284 3.11267e-01  138 	   81.529
 27: 1781.330937 4.85347e-01  146 	   95.859
 28: 1780.905887 4.25050e-01  149 	   86.447
 29: 1780.656529 2.49358e-01  157 	   98.746
 30: 1780.464985 1.91543e-01  165 	   92.517
 31: 1780.170986 2.94000e-01  168 	  101.169
 32: 1779.975819 1.95166e-01  176 	   93.523
 33: 1779.825713 1.50106e-01  179 	   81.264
 34: 1779.615643 2.10070e-01  187 	   87.254
 35: 1779.385197 2.30446e-01  190 	   97.751
 36: 1779.252247 1.32950e-01  198 	   90.764
 37: 1778.984254 2.67993e-01  201 	   84.045
 38: 1778.803444 1.80810e-01  209 	   86.811
 39: 1778.408753 3.94691e-01  212 	   94.709
 40: 1778.217628 1.91125e-01  220 	   87.377
 41: 1778.148849 6.87791e-02  227 	   78.981
 42: 1778.050629 9.82204e-02  230 	   85.817
 43: 1777.988739 6.18899e-02  238 	   82.781
 44: 1777.898302 9.04363e-02  241 	   88.328
 45: 1777.792013 1.06289e-01  248 	   81.570
 46: 1777.745813 4.61999e-02  251 	   87.116
 47: 1777.641630 1.04183e-01  258 	   80.518
 48: 1777.603696 3.79341e-02  261 	   86.539
 49: 1777.501395 1.02300e-01  268 	   79.787
 50: 1777.469864 3.15310e-02  271 	   85.868
 51: 1777.367959 1.01906e-01  278 	   79.075
 52: 1777.341228 2.67305e-02  281 	   85.254
 53: 1777.239021 1.02207e-01  288 	   78.405
 54: 1777.216434 2.25867e-02  291 	   84.657
 55: 1777.113299 1.03136e-01  298 	   77.756
 56: 1777.094351 1.89476e-02  301 	   84.072
 57: 1776.989774 1.04578e-01  308 	   77.119
 58: 1776.974068 1.57057e-02  311 	   83.492
 59: 1776.867599 1.06469e-01  318 	   76.487
 60: 1776.854766 1.28333e-02  321 	   82.910
 61: 1776.746004 1.08762e-01  328 	   75.852
 62: 1776.735660 1.03439e-02  331 	   82.319
 63: 1776.624236 1.11424e-01  338 	   75.208
 64: 1776.615949 8.28745e-03  341 	   81.711
 65: 1776.501517 1.14432e-01  348 	   74.548
 66: 1776.494766 6.75060e-03  351 	   81.079
 67: 1776.376999 1.17767e-01  358 	   73.864
 68: 1776.371136 5.86310e-03  361 	   80.411
 69: 1776.249716 1.21420e-01  368 	   73.145
 70: 1776.243907 5.80973e-03  371 	   79.695
 71: 1776.118529 1.25377e-01  378 	   72.380
 72: 1776.111683 6.84616e-03  381 	   78.913
 73: 1775.982054 1.29629e-01  388 	   71.554
 74: 1775.972740 9.31462e-03  391 	   78.041
 75: 1775.838586 1.34153e-01  398 	   70.644
 76: 1775.824945 1.36410e-02  401 	   77.047
 77: 1775.686031 1.38915e-01  408 	   69.621
 78: 1775.665773 2.02575e-02  411 	   75.888
 79: 1775.521927 1.43846e-01  418 	   68.448
 80: 1775.492618 2.93093e-02  421 	   74.509
 81: 1775.343774 1.48845e-01  428 	   67.077
 82: 1775.303835 3.99382e-02  431 	   72.864
 83: 1775.150021 1.53814e-01  438 	   65.465
 84: 1775.100565 4.94562e-02  441 	   70.954
 85: 1774.941768 1.58797e-01  448 	   63.604
 86: 1774.887130 5.46381e-02  451 	   68.865
 87: 1774.723071 1.64059e-01  458 	   61.551
 88: 1774.667225 5.58450e-02  461 	   66.679
 89: 1774.497431 1.69795e-01  468 	   59.369
 90: 1774.442025 5.54055e-02  471 	   64.391
 91: 1774.266062 1.75963e-01  478 	   57.072
 92: 1774.213901 5.21612e-02  481 	   62.086
 93: 1774.031441 1.82460e-01  488 	   54.709
 94: 1773.985721 4.57205e-02  491 	   59.813
 95: 1773.796413 1.89307e-01  498 	   52.317
 96: 1773.759419 3.69945e-02  501 	   57.732
 97: 1773.563260 1.96159e-01  508 	   49.979
 98: 1773.536489 2.67707e-02  511 	   55.561
 99: 1773.332703 2.03786e-01  518 	   47.584
100: 1773.318736 1.39672e-02  521 	   54.310
101: 1773.109974 2.08762e-01  528 	   45.573
102: 1773.051423 5.85512e-02  535 	   46.904
103: 1772.997480 5.39430e-02  538 	   43.500
104: 1772.964675 3.28049e-02  545 	   47.718
105: 1772.910898 5.37763e-02  548 	   43.106
106: 1772.876906 3.39921e-02  555 	   45.808
107: 1772.816708 6.01986e-02  558 	   41.629
108: 1772.704352 1.12356e-01  561 	   52.154
109: 1772.488894 2.15458e-01  568 	   40.014
110: 1772.465015 2.38787e-02  576 	   37.970
111: 1772.449843 1.51725e-02  583 	   37.383
112: 1772.438546 1.12964e-02  586 	   26.897
113: 1772.424211 1.43351e-02  593 	   16.182
114: 1772.422563 1.64816e-03  602 	   15.399
115: 1772.388003 3.45600e-02  605 	   15.538
116: 1772.347847 4.01557e-02  608 	   14.603
117: 1772.240585 1.07262e-01  611 	   14.281
118: 1772.000637 2.39948e-01  614 	   13.472
119: 1771.675443 3.25194e-01  617 	   13.341
120: 1771.002070 6.73372e-01  620 	   12.706
121: 1769.867638 1.13443e+00  623 	   10.606
122: 1768.526306 1.34133e+00  626 	    6.963
123: 1767.018406 1.50790e+00  629 	    2.522
124: 1766.831326 1.87080e-01  632 	    2.012
125: 1766.759469 7.18564e-02  635 	    0.404
126: 1766.716438 4.30318e-02  638 	    0.371
127: 1766.708424 8.01410e-03  641 	    0.504
128: 1766.697979 1.04446e-02  644 	    0.380
129: 1766.694885 3.09414e-03  647 	    0.220
130: 1766.693398 1.48713e-03  650 	    0.095
131: 1766.693095 3.02468e-04  653 	    0.070
132: 1766.692979 1.15911e-04  656 	    0.028
133: 1766.692916 6.28944e-05  659 	    0.008
134: 1766.692902 1.41760e-05  662 	    0.003
135: 1766.692898 3.89901e-06  665 	    0.002
136: 1766.692897 9.64259e-07  668 	    0.001
137: 1766.692897 1.29248e-07  671 	    0.001
138: 1766.692897 3.04049e-08  674 -	    0.000
139: 1766.692897 6.84713e-09  702 -	    0.000
***
# lnL = 1.766693e+03
((flyg1:0.559747, (flyg2:0.041980, ((flyg3:0.080661, flyg4:0.057225 ):0.060309, (flyg5:0.021139, flyg6:0.000010 ):0.000436 ):0.001566 ):0.321234 ):0.175944, (flyg7:0.328891, ((flyg8:0.277933, flyg9:0.214059 ):0.016436, ((flyg10:0.021834, flyg11:0.005501 ):0.380028, flyg12:0.659900 ):0.099321 ):0.100640 ):0.185475 )
# Kappa = 2.242471 Omega = 0.026230
# Tree length = 3.61, average branch length = 0.16 (min=0.00, max=0.66)
# Scaling tree to neutral evolution. Factor = 3.92
# Calculating initial estimates of sitewise conservation
# Calculating conservation at each site. This may take a while.

   1:  ..................................................
  51:  ..................................................
 101:  ..................................................
 151:  ....
# Positively selected sites (cumulative)
# Significance  Number sites  Number Random
# 99% corrected      0       0
# 95% corrected      0       0
# 99%                0       0
# 95%                0       0

# Conserved sites (cumulative)
# Significance  Number sites
# 99% corrected     86
# 95% corrected    117
# 99%              139
# 95%              148
	got slr results fly2055.slr
